feedback_id,order_id,customer_id,rating,feedback_text,feedback_category,sentiment
64892,8691548842,77521082,3,The delivery was on time and the quality was great.,Delivery,Negative
8710747,6364960327,83090932,5,Customer service was excellent and responsive.,Product Quality,Positive
1869243,4664877292,93081685,4,"Packaging could be improved, but the product is good.",Delivery,Positive
6466140,6662540387,69790288,4,Highly recommend this service for groceries!,Delivery,Positive
6151300,1026363334,99452902,4,Customer service was excellent and responsive.,Delivery,Positive
4563957,141439255,56876436,2,"Packaging could be improved, but the product is good.",App Experience,Negative
147868,6804634336,74866086,5,The delivery was on time and the quality was great.,Customer Service,Positive
2350942,4310867146,91138946,4,The delivery was on time and the quality was great.,App Experience,Neutral
8238303,3189044068,69790288,3,"Packaging could be improved, but the product is good.",Product Quality,Negative
5198678,8189621142,67054149,4,The product was damaged during shipping.,App Experience,Neutral
9056171,7911397138,93081685,4,"Packaging could be improved, but the product is good.",Product Quality,Positive
6174842,7871147156,1209022,5,The delivery was on time and the quality was great.,Product Quality,Positive
1695773,9571761527,91138946,4,Very satisfied with the quick delivery.,App Experience,Positive
6551720,507815882,95741347,5,"Packaging could be improved, but the product is good.",Customer Service,Positive
346217,7552944603,6923984,4,"Packaging could be improved, but the product is good.",Customer Service,Neutral
2604971,2149850298,69790288,4,Highly recommend this service for groceries!,Delivery,Positive
4025713,8173445335,20006697,4,Highly recommend this service for groceries!,Customer Service,Positive
8228900,1890905753,2953489,2,"Packaging could be improved, but the product is good.",Delivery,Negative
2644755,8581579584,15883440,5,Customer service was excellent and responsive.,Customer Service,Positive
5992703,8175448056,60521480,4,The app experience was smooth and user-friendly.,Delivery,Positive
1356320,4904944422,54397323,4,Customer service was excellent and responsive.,Delivery,Neutral
7855595,7510088626,44921361,4,The app experience was smooth and user-friendly.,App Experience,Positive
3617512,7951319675,91138946,4,"Packaging could be improved, but the product is good.",Delivery,Neutral
17291,2282101658,40264777,4,"Packaging could be improved, but the product is good.",Delivery,Positive
1702828,6030651311,69927732,5,Highly recommend this service for groceries!,Delivery,Positive
7670039,8683336804,79103257,5,The product was damaged during shipping.,Delivery,Positive
6369332,9415086285,43674005,5,Very satisfied with the quick delivery.,App Experience,Positive
12145,7383394053,92229930,5,Customer service was excellent and responsive.,Customer Service,Positive
2232913,3413485078,99880046,4,Very satisfied with the quick delivery.,Product Quality,Positive
