campaign_id,campaign_name,date,target_audience,channel,impressions,clicks,conversions,spend,revenue_generated,roas
565302,New User Discount,2024-01-01,All,App,491,54,74,85.78,159.88,3.03
780820,Weekend Special,2024-01-01,All,SMS,453,265,66,63.04,223.5,3.85
661084,Festival Offer,2024-01-01,New Users,App,623,292,13,92.62,340.16,2.99
447208,Flash Sale,2024-01-01,Premium,App,918,58,41,59.03,475.46,3.61
410299,Membership Drive,2024-01-01,All,Email,797,156,95,54.26,407.35,2.04
728753,Category Promotion,2024-01-01,Premium,Email,678,67,91,91.46,184.69,3.95
749082,App Push Notification,2024-01-01,New Users,Social Media,777,55,27,52.21,381.46,2.99
716638,Email Campaign,2024-01-01,All,SMS,615,202,84,56.27,293.98,2.87
15154,Referral Program,2024-01-01,New Users,App,995,168,84,99.4,211.11,1.93
241821,New User Discount,2024-01-31,Inactive,App,874,115,44,89.63,272.67,3.93
6194,Weekend Special,2024-01-31,New Users,Social Media,532,68,42,55.23,188.35,2.78
596265,Festival Offer,2024-01-31,New Users,Social Media,876,131,43,59.11,166.99,1.7
847691,Flash Sale,2024-01-31,Inactive,Social Media,963,95,38,82.95,327.02,1.62
42877,Membership Drive,2024-01-31,Inactive,App,467,144,99,52.6,132.73,2.32
141482,Category Promotion,2024-01-31,All,App,454,148,93,59.44,360.99,2.47
946705,App Push Notification,2024-01-31,All,App,947,214,29,83.1,282.52,2.7
300867,Email Campaign,2024-01-31,Premium,SMS,537,81,12,97.56,257.34,3.36
539918,Referral Program,2024-01-31,New Users,SMS,942,164,54,53.26,463.35,1.57
710297,New User Discount,2024-03-01,New Users,Email,975,83,69,81.73,437.26,2.09
742695,Weekend Special,2024-03-01,New Users,Email,953,101,50,66.77,216.85,2.79
97624,Festival Offer,2024-03-01,Premium,SMS,412,298,70,57.5,309.49,3.25
225566,Flash Sale,2024-03-01,Inactive,SMS,586,175,23,64.87,311.96,2.54
730676,Membership Drive,2024-03-01,Premium,Social Media,483,195,87,80.73,129.65,3.06
18554,Category Promotion,2024-03-01,New Users,SMS,764,168,71,69.95,420.93,1.88
552489,App Push Notification,2024-03-01,New Users,App,817,213,74,96.25,121.08,1.98
223345,Email Campaign,2024-03-01,All,Social Media,758,107,22,69.28,142.1,3.94
202399,Referral Program,2024-03-01,New Users,Social Media,757,188,28,84.0,140.92,3.65
930471,New User Discount,2024-03-31,Premium,App,421,134,71,87.41,141.44,2.43
956608,Weekend Special,2024-03-31,All,App,759,54,78,94.1,362.11,3.42
870786,Festival Offer,2024-03-31,All,Email,842,275,25,73.97,172.18,1.75
451123,Flash Sale,2024-03-31,New Users,Email,528,76,96,96.4,162.71,3.56
379521,Membership Drive,2024-03-31,All,App,638,198,28,75.54,469.83,3.09
997971,Category Promotion,2024-03-31,New Users,SMS,609,206,92,64.01,477.8,3.3
611540,App Push Notification,2024-03-31,Inactive,Email,635,134,39,72.39,354.43,3.5
922321,Email Campaign,2024-03-31,Premium,App,795,294,21,94.33,168.38,2.81
1460,Referral Program,2024-03-31,New Users,SMS,993,177,23,55.61,219.47,2.86
838026,New User Discount,2024-04-30,Premium,Social Media,750,163,74,57.65,407.59,1.81
186259,Weekend Special,2024-04-30,All,SMS,588,90,52,54.36,420.85,1.7
967248,Festival Offer,2024-04-30,All,App,929,255,40,92.78,249.84,2.46
784179,Flash Sale,2024-04-30,Inactive,SMS,929,166,61,75.05,225.15,2.61
452990,Membership Drive,2024-04-30,New Users,SMS,621,137,67,50.53,147.57,2.16
132608,Category Promotion,2024-04-30,Premium,Social Media,418,166,70,69.78,267.02,3.33
807183,App Push Notification,2024-04-30,All,Social Media,475,230,28,68.5,476.64,2.32
362594,Email Campaign,2024-04-30,All,Social Media,573,129,87,99.26,330.55,2.82
499765,Referral Program,2024-04-30,All,SMS,590,112,26,93.6,187.46,3.84
69342,New User Discount,2024-05-30,New Users,SMS,632,194,78,53.13,484.62,3.45
342640,Weekend Special,2024-05-30,All,App,917,128,21,78.1,281.24,2.79
56824,Festival Offer,2024-05-30,Inactive,Social Media,636,232,28,71.42,269.97,3.3
800308,Flash Sale,2024-05-30,New Users,Email,492,264,46,80.6,194.32,3.12
973024,Membership Drive,2024-05-30,New Users,Social Media,517,195,97,89.4,434.18,2.78
894444,Category Promotion,2024-05-30,Inactive,App,980,233,26,50.8,312.71,1.94
248613,App Push Notification,2024-05-30,All,Email,511,262,76,73.67,181.01,3.76
892534,Email Campaign,2024-05-30,Premium,Email,759,132,65,54.59,255.08,1.51
823632,Referral Program,2024-05-30,New Users,Email,674,104,68,64.26,208.81,2.16
252930,New User Discount,2024-06-29,New Users,App,627,217,85,61.42,341.61,2.38
926853,Weekend Special,2024-06-29,Inactive,Social Media,594,251,14,54.6,124.57,2.54
552296,Festival Offer,2024-06-29,Inactive,App,507,279,46,54.76,307.33,2.19
541407,Flash Sale,2024-06-29,All,SMS,694,178,63,57.13,101.38,3.9
693556,Membership Drive,2024-06-29,Inactive,App,519,234,55,90.22,105.3,1.83
773450,Category Promotion,2024-06-29,Premium,Social Media,543,212,65,56.76,332.14,3.93
732887,App Push Notification,2024-06-29,All,Email,618,272,48,78.68,362.99,3.01
739072,Email Campaign,2024-06-29,Inactive,SMS,762,173,75,97.05,196.44,3.19
482492,Referral Program,2024-06-29,Inactive,SMS,420,92,64,50.32,406.23,1.99
195231,New User Discount,2024-07-29,Inactive,Email,637,162,41,56.36,307.87,3.41
290716,Weekend Special,2024-07-29,New Users,Email,459,188,51,95.62,276.24,2.09
253979,Festival Offer,2024-07-29,New Users,Social Media,849,182,93,57.7,155.89,3.47
985360,Flash Sale,2024-07-29,Inactive,Social Media,644,184,73,89.44,223.2,1.99
272434,Membership Drive,2024-07-29,Inactive,Social Media,445,71,55,97.43,373.92,3.01
216839,Category Promotion,2024-07-29,Inactive,App,659,177,59,80.01,278.51,1.59
400138,App Push Notification,2024-07-29,Inactive,App,712,270,61,81.7,295.23,2.12
963592,Email Campaign,2024-07-29,Premium,App,799,239,40,80.49,184.3,1.82
493310,Referral Program,2024-07-29,Premium,Email,887,115,29,87.14,261.04,3.42
563021,New User Discount,2024-08-28,New Users,Email,429,83,87,82.46,306.45,2.17
519662,Weekend Special,2024-08-28,Inactive,SMS,820,218,11,51.15,388.85,3.35
119577,Festival Offer,2024-08-28,All,Social Media,588,102,74,57.31,200.96,2.9
