order_id,delivery_partner_id,delivery_time_minutes,distance_km,delivery_status,reasons_if_delayed
8691548842,22214,25.0,1.19,Significantly Delayed,Traffic
6364960327,36132,-1.0,1.31,On Time,
4664877292,82310,1.0,4.93,On Time,Traffic
6662540387,3671,4.0,0.63,On Time,Traffic
1026363334,79938,0.0,2.07,On Time,
141439255,58929,29.0,0.51,Significantly Delayed,Traffic
6804634336,64250,4.0,4.97,On Time,Traffic
4310867146,40383,6.0,2.58,Slightly Delayed,Traffic
3189044068,87560,16.0,0.63,Significantly Delayed,Traffic
8189621142,67449,10.0,4.93,Slightly Delayed,Traffic
7911397138,21460,2.0,3.61,On Time,Traffic
7871147156,84072,3.0,2.96,On Time,Traffic
9571761527,72276,-4.0,4.25,On Time,
507815882,59708,1.0,3.3,On Time,Traffic
7552944603,29962,6.0,1.06,Slightly Delayed,Traffic
2149850298,83843,-2.0,1.8,On Time,
8173445335,54945,2.0,4.42,On Time,Traffic
1890905753,82679,20.0,1.26,Significantly Delayed,Traffic
8581579584,38015,1.0,2.43,On Time,Traffic
8175448056,67061,2.0,4.37,On Time,Traffic
4904944422,22913,6.0,4.31,Slightly Delayed,Traffic
7510088626,95249,-1.0,1.73,On Time,
7951319675,91754,10.0,4.28,Slightly Delayed,Traffic
2282101658,30909,-5.0,3.62,On Time,
6030651311,64747,-2.0,2.99,On Time,
8683336804,80560,3.0,0.58,On Time,Traffic
9415086285,92675,0.0,2.91,On Time,
7383394053,56715,4.0,1.09,On Time,Traffic
3413485078,45645,2.0,0.94,On Time,Traffic
3880077248,57358,18.0,1.93,Significantly Delayed,Traffic
6348056007,41759,-5.0,4.78,On Time,
4962533381,839,4.0,3.01,On Time,Traffic
1058721317,43974,1.0,3.96,On Time,Traffic
9700675093,4695,0.0,2.03,On Time,
51500637,96865,1.0,4.16,On Time,Traffic
9289520869,30858,-4.0,4.13,On Time,
6330173457,61615,-5.0,4.02,On Time,
4957435661,20914,12.0,2.4,Slightly Delayed,Traffic
1111661454,50871,-3.0,4.53,On Time,
11345933,3990,9.0,0.85,Slightly Delayed,Traffic
1097406536,5010,0.0,0.54,On Time,
1327003520,47016,-4.0,2.85,On Time,
2000423145,78268,-5.0,1.68,On Time,
